month,so_questions,physics_questions,stats_questions,biology_questions,chemistry_questions,astronomy_questions,cogsci_questions,datascience_questions,ai_questions,english_questions,linguistics_questions,literature_questions,movies_questions,music_questions,politics_questions,law_questions,academia_questions,travel_questions,cooking_questions,economics_questions,history_questions,philosophy_questions
2021-05-01,65324.0,2283,1558,116,445,173,45,517,152,466,77,76,72,198,161,265,357,158,101.0,195.0,90.0,133.0
2021-06-01,49282.0,1963,1525,173,340,197,44,397,161,372,76,75,88,195,176,280,296,147,94.0,151.0,77.0,172.0
2021-07-01,47327.0,1732,1419,149,247,148,47,369,174,373,58,51,70,161,164,339,317,156,95.0,130.0,74.0,138.0
2021-08-01,57912.0,1789,1215,121,263,189,44,326,194,424,76,50,77,142,168,339,307,154,100.0,118.0,89.0,121.0
2021-09-01,45913.0,1770,1289,135,260,131,35,330,152,407,74,69,51,183,120,319,289,146,72.0,137.0,64.0,121.0
2021-10-01,47142.0,1754,1329,121,241,129,41,335,126,448,72,61,73,170,86,269,327,144,94.0,153.0,70.0,120.0
2021-11-01,59409.0,1674,1360,99,218,117,40,368,122,408,64,71,52,159,82,275,297,159,92.0,159.0,70.0,124.0
2021-12-01,42094.0,1626,1207,108,194,118,47,313,116,361,64,102,72,157,87,225,271,173,79.0,125.0,66.0,128.0
2022-01-01,59010.0,1791,1347,84,222,138,34,328,111,409,46,69,62,166,96,290,251,161,96.0,143.0,65.0,137.0
2022-02-01,47553.0,1597,1279,100,190,95,23,286,92,293,52,87,43,153,183,226,238,119,70.0,128.0,62.0,145.0
2022-03-01,46535.0,1489,1397,92,201,109,26,302,117,354,78,63,45,138,260,263,208,166,61.0,136.0,81.0,133.0
2022-04-01,47164.0,1528,1356,101,173,98,28,312,91,315,63,77,54,140,155,266,208,161,64.0,135.0,51.0,163.0
2022-05-01,55691.0,1681,1354,107,185,93,29,292,112,307,63,50,70,143,113,320,213,181,61.0,127.0,57.0,141.0
2022-06-01,43581.0,1592,1248,105,155,107,21,262,137,328,58,50,69,117,146,334,195,216,65.0,130.0,61.0,119.0
2022-07-01,43304.0,1427,1215,90,157,144,25,248,146,338,57,52,68,131,103,335,213,222,54.0,115.0,54.0,154.0
2022-08-01,52285.0,1500,1337,82,216,101,21,266,112,332,63,65,71,137,155,400,216,247,88.0,139.0,57.0,150.0
2022-09-01,40886.0,1423,1155,85,182,105,46,270,101,352,41,56,65,127,166,358,250,181,90.0,153.0,85.0,149.0
2022-10-01,52901.0,1441,1293,81,191,122,30,318,136,371,68,47,68,128,125,309,222,200,87.0,159.0,63.0,144.0
2022-11-01,43143.0,1371,1179,83,197,92,28,254,114,307,64,48,49,123,100,299,256,178,89.0,155.0,44.0,120.0
2022-12-01,35671.0,1332,1057,71,170,114,20,252,109,310,70,64,49,107,103,297,218,210,104.0,99.0,61.0,151.0
2023-01-01,44327.0,1683,1214,87,179,101,26,222,111,347,62,60,57,151,144,345,251,199,92.0,105.0,60.0,209.0
2023-02-01,33705.0,1235,1189,58,194,96,20,210,109,303,53,81,41,142,98,328,211,190,81.0,109.0,69.0,187.0
2023-03-01,30050.0,1355,1253,51,157,92,30,205,151,277,59,84,57,134,113,369,240,234,68.0,136.0,54.0,219.0
2023-04-01,25738.0,1446,1403,62,163,106,37,291,136,314,57,73,50,119,82,286,246,169,66.0,148.0,54.0,129.0
2023-05-01,28129.0,1481,1435,89,200,106,26,306,147,282,72,73,49,119,71,238,262,210,86.0,138.0,50.0,175.0
2023-06-01,22494.0,1325,1347,81,146,100,27,313,165,235,80,62,61,129,77,245,226,210,69.0,106.0,56.0,172.0
2023-07-01,27504.0,1401,1291,105,147,80,32,270,187,253,66,43,101,129,100,237,215,222,51.0,89.0,51.0,233.0
2023-08-01,19569.0,1485,1248,95,172,98,36,237,134,248,57,55,56,128,128,235,262,182,70.0,113.0,56.0,288.0
2023-09-01,18155.0,1366,1007,100,183,107,27,257,150,230,62,63,58,119,104,249,263,201,82.0,125.0,45.0,227.0
2023-10-01,21392.0,1373,1145,91,185,96,17,239,161,242,55,55,62,115,192,351,257,178,75.0,149.0,54.0,208.0
2023-11-01,16864.0,1367,1131,91,188,104,30,277,146,254,57,51,51,111,219,261,255,173,77.0,104.0,52.0,299.0
2023-12-01,14132.0,1279,931,56,150,74,13,190,120,228,47,47,68,111,174,239,208,172,83.0,117.0,60.0,237.0
2024-01-01,19220.0,1396,1015,76,178,88,29,233,157,193,62,73,68,111,174,282,255,225,67.0,105.0,64.0,232.0
2024-02-01,15607.0,1288,1066,93,192,66,20,210,139,188,56,62,35,118,167,239,181,191,61.0,120.0,43.0,172.0
2024-03-01,14821.0,1488,1175,89,224,104,26,262,178,244,81,54,43,114,172,228,212,214,52.0,99.0,53.0,235.0
2024-04-01,17388.0,1232,810,58,189,99,14,138,91,200,49,71,44,82,92,169,228,155,,,,
2024-05-01,12305.0,1252,747,58,181,74,12,108,82,190,40,71,38,96,89,217,197,162,,,,
2024-06-01,10353.0,1029,632,37,152,73,13,80,73,167,49,69,54,92,83,177,171,186,,,,
2024-07-01,11653.0,915,625,47,131,70,21,72,71,157,51,74,61,83,101,176,163,194,,,,
2024-08-01,8295.0,913,555,66,154,83,10,72,72,150,31,44,59,71,77,158,157,219,,,,
2024-09-01,9308.0,931,512,39,126,69,12,58,78,145,26,48,82,81,74,161,154,130,,,,
2024-10-01,6818.0,970,504,52,168,61,8,44,51,144,42,48,64,66,72,148,164,140,,,,
2024-11-01,6519.0,897,545,36,136,61,11,73,95,145,39,65,64,67,94,140,126,117,,,,
2024-12-01,5889.0,825,421,42,160,55,14,62,82,126,23,96,70,67,50,118,109,105,,,,
2025-01-01,5456.0,858,479,49,158,68,16,78,81,131,31,72,68,67,54,112,141,100,,,,
2025-02-01,5040.0,682,434,30,155,49,14,71,68,117,23,36,71,51,68,130,124,101,,,,
2025-03-01,6176.0,696,481,42,160,62,10,80,64,149,32,49,65,67,83,135,114,126,,,,
2025-04-01,3825.0,671,410,48,127,37,9,67,59,112,22,49,74,57,80,109,121,80,,,,
2025-05-01,3343.0,600,339,51,110,37,8,66,57,94,34,56,77,51,51,102,107,106,,,,
2025-06-01,3191.0,614,296,35,68,48,8,61,31,127,34,34,81,45,41,74,104,94,,,,
2025-07-01,2082.0,597,320,41,67,49,5,59,49,84,25,21,94,51,43,92,87,79,,,,
2025-08-01,1764.0,501,271,41,83,36,6,46,47,67,29,38,78,52,48,81,85,62,,,,
2025-09-01,2051.0,401,232,41,65,24,11,41,26,69,33,38,89,44,39,79,77,61,,,,
2025-10-01,1611.0,418,221,22,84,31,13,46,29,76,19,40,54,30,33,76,81,62,,,,
2025-11-01,1690.0,384,242,22,55,30,9,28,18,83,17,44,69,35,22,75,68,48,,,,
2025-12-01,1246.0,348,181,22,56,27,10,23,29,81,9,62,62,30,24,47,54,59,,,,
2026-01-01,1169.0,289,178,32,66,35,9,30,25,78,18,52,33,47,31,93,69,48,,,,
2026-02-01,966.0,282,172,20,61,18,7,18,34,51,13,36,27,36,28,66,48,38,,,,
